+606.00E-09,-402.01005E-06,-201.00502E-06
+607.00E-09,-402.01005E-06,-201.00502E-06
+608.00E-09,-402.01005E-06,-201.00502E-06
+609.00E-09,-402.01005E-06,-201.00502E-06
+610.00E-09,-402.01005E-06,-201.00502E-06
+611.00E-09,-402.01005E-06,-201.00502E-06
+612.00E-09,-201.00502E-06,-201.00502E-06
+613.00E-09,-201.00502E-06,-0.0E+00
+614.00E-09,-201.00502E-06,+0.0E+00
+615.00E-09,-201.00502E-06,+201.00502E-06
+616.00E-09,-201.00502E-06,+201.00502E-06
+617.00E-09,-402.01005E-06,+201.00502E-06
+618.00E-09,-603.01507E-06,+0.0E+00
+619.00E-09,-603.01507E-06,-402.01005E-06
+620.00E-09,-603.01507E-06,-804.02009E-06
+621.00E-09,-603.01507E-06,-1.00502511E-03
+622.00E-09,-603.01507E-06,-1.00502511E-03
+623.00E-09,-402.01005E-06,-804.02009E-06
+624.00E-09,-402.01005E-06,-603.01507E-06
+625.00E-09,-201.00502E-06,-201.00502E-06
+626.00E-09,-201.00502E-06,+201.00502E-06
+627.00E-09,-201.00502E-06,+402.01005E-06
+628.00E-09,-402.01005E-06,+402.01005E-06
+629.00E-09,-402.01005E-06,+201.00502E-06
+630.00E-09,-402.01005E-06,+0.0E+00
+631.00E-09,-402.01005E-06,-201.00502E-06
+632.00E-09,-402.01005E-06,-402.01005E-06
+633.00E-09,-402.01005E-06,-402.01005E-06
+634.00E-09,-402.01005E-06,-603.01507E-06
+635.00E-09,-402.01005E-06,-603.01507E-06
+636.00E-09,-402.01005E-06,-603.01507E-06
+637.00E-09,-402.01005E-06,-804.02009E-06
+638.00E-09,-402.01005E-06,-804.02009E-06
+639.00E-09,-402.01005E-06,-804.02009E-06
+640.00E-09,-402.01005E-06,-603.01507E-06
+641.00E-09,-402.01005E-06,-402.01005E-06
+642.00E-09,-201.00502E-06,-0.0E+00
+643.00E-09,-201.00502E-06,+201.00502E-06
+644.00E-09,-201.00502E-06,+201.00502E-06
+645.00E-09,-402.01005E-06,+0.0E+00
+646.00E-09,-402.01005E-06,-201.00502E-06
+647.00E-09,-402.01005E-06,-402.01005E-06
+648.00E-09,-402.01005E-06,-603.01507E-06
+649.00E-09,-402.01005E-06,-603.01507E-06
+650.00E-09,-402.01005E-06,-402.01005E-06
+651.00E-09,-402.01005E-06,-201.00502E-06
+652.00E-09,-402.01005E-06,-201.00502E-06
+653.00E-09,-402.01005E-06,-0.0E+00
+654.00E-09,-402.01005E-06,+0.0E+00
+655.00E-09,-402.01005E-06,+0.0E+00
+656.00E-09,-603.01507E-06,-201.00502E-06
+657.00E-09,-603.01507E-06,-201.00502E-06
+658.00E-09,-603.01507E-06,-402.01005E-06
+659.00E-09,-804.02009E-06,-201.00502E-06
+660.00E-09,-804.02009E-06,-201.00502E-06
+661.00E-09,-804.02009E-06,-201.00502E-06
+662.00E-09,-603.01507E-06,-201.00502E-06
+663.00E-09,-603.01507E-06,-201.00502E-06
+664.00E-09,-603.01507E-06,-402.01005E-06
+665.00E-09,-603.01507E-06,-603.01507E-06
+666.00E-09,-603.01507E-06,-603.01507E-06
+667.00E-09,-603.01507E-06,-804.02009E-06
+668.00E-09,-603.01507E-06,-804.02009E-06
+669.00E-09,-603.01507E-06,-804.02009E-06
+670.00E-09,-603.01507E-06,-804.02009E-06
+671.00E-09,-402.01005E-06,-804.02009E-06
+672.00E-09,-402.01005E-06,-804.02009E-06
+673.00E-09,-402.01005E-06,-804.02009E-06
+674.00E-09,-402.01005E-06,-804.02009E-06
+675.00E-09,-402.01005E-06,-603.01507E-06
+676.00E-09,-603.01507E-06,-603.01507E-06
+677.00E-09,-603.01507E-06,-603.01507E-06
+678.00E-09,-603.01507E-06,-402.01005E-06
+679.00E-09,-603.01507E-06,-402.01005E-06
+680.00E-09,-804.02009E-06,-402.01005E-06
+681.00E-09,-804.02009E-06,-603.01507E-06
+682.00E-09,-804.02009E-06,-603.01507E-06
+683.00E-09,-603.01507E-06,-804.02009E-06
+684.00E-09,-603.01507E-06,-804.02009E-06
+685.00E-09,-603.01507E-06,-804.02009E-06
+686.00E-09,-603.01507E-06,-804.02009E-06
+687.00E-09,-603.01507E-06,-804.02009E-06
+688.00E-09,-603.01507E-06,-603.01507E-06
+689.00E-09,-603.01507E-06,-402.01005E-06
+690.00E-09,-603.01507E-06,-402.01005E-06
+691.00E-09,-603.01507E-06,-402.01005E-06
+692.00E-09,-603.01507E-06,-402.01005E-06
+693.00E-09,-603.01507E-06,-603.01507E-06
+694.00E-09,-402.01005E-06,-603.01507E-06
+695.00E-09,-402.01005E-06,-804.02009E-06
+696.00E-09,-402.01005E-06,-804.02009E-06
+697.00E-09,-603.01507E-06,-804.02009E-06
+698.00E-09,-603.01507E-06,-804.02009E-06
+699.00E-09,-603.01507E-06,-603.01507E-06
+700.00E-09,-603.01507E-06,-603.01507E-06
+701.00E-09,-603.01507E-06,-603.01507E-06
+702.00E-09,-603.01507E-06,-603.01507E-06
+703.00E-09,-603.01507E-06,-603.01507E-06
+704.00E-09,-603.01507E-06,-603.01507E-06
+705.00E-09,-603.01507E-06,-402.01005E-06
+706.00E-09,-603.01507E-06,-402.01005E-06
+707.00E-09,-603.01507E-06,-402.01005E-06
+708.00E-09,-402.01005E-06,-402.01005E-06
+709.00E-09,-402.01005E-06,-603.01507E-06
+710.00E-09,-402.01005E-06,-804.02009E-06
+711.00E-09,-402.01005E-06,-804.02009E-06
+712.00E-09,-402.01005E-06,-1.00502511E-03
+713.00E-09,-402.01005E-06,-1.00502511E-03
+714.00E-09,-402.01005E-06,-804.02009E-06
+715.00E-09,-402.01005E-06,-804.02009E-06
+716.00E-09,-402.01005E-06,-603.01507E-06
+717.00E-09,-402.01005E-06,-603.01507E-06
+718.00E-09,-603.01507E-06,-603.01507E-06
+719.00E-09,-603.01507E-06,-603.01507E-06
+720.00E-09,-603.01507E-06,-603.01507E-06
+721.00E-09,-804.02009E-06,-603.01507E-06
+722.00E-09,-804.02009E-06,-402.01005E-06
+723.00E-09,-804.02009E-06,-402.01005E-06
+724.00E-09,-603.01507E-06,-201.00502E-06
+725.00E-09,-603.01507E-06,-201.00502E-06
+726.00E-09,-603.01507E-06,-201.00502E-06
+727.00E-09,-603.01507E-06,-201.00502E-06
+728.00E-09,-402.01005E-06,-201.00502E-06
+729.00E-09,-603.01507E-06,-402.01005E-06
+730.00E-09,-402.01005E-06,-402.01005E-06
+731.00E-09,-402.01005E-06,-603.01507E-06
+732.00E-09,-402.01005E-06,-603.01507E-06
+733.00E-09,-402.01005E-06,-402.01005E-06
+734.00E-09,-402.01005E-06,-402.01005E-06
+735.00E-09,-402.01005E-06,-402.01005E-06
+736.00E-09,-402.01005E-06,-402.01005E-06
+737.00E-09,-402.01005E-06,-201.00502E-06
+738.00E-09,-603.01507E-06,-201.00502E-06
+739.00E-09,-402.01005E-06,-201.00502E-06
+740.00E-09,-402.01005E-06,-201.00502E-06
+741.00E-09,-402.01005E-06,-201.00502E-06
+742.00E-09,-402.01005E-06,-201.00502E-06
+743.00E-09,-402.01005E-06,-201.00502E-06
+744.00E-09,-402.01005E-06,-201.00502E-06
+745.00E-09,-402.01005E-06,-402.01005E-06
+746.00E-09,-402.01005E-06,-402.01005E-06
+747.00E-09,-402.01005E-06,-603.01507E-06
+748.00E-09,-603.01507E-06,-804.02009E-06
+749.00E-09,-603.01507E-06,-804.02009E-06
+750.00E-09,-603.01507E-06,-603.01507E-06
+751.00E-09,-603.01507E-06,-603.01507E-06
+752.00E-09,-603.01507E-06,-603.01507E-06
+753.00E-09,-603.01507E-06,-402.01005E-06
+754.00E-09,-603.01507E-06,-402.01005E-06
+755.00E-09,-603.01507E-06,-402.01005E-06
+756.00E-09,-603.01507E-06,-402.01005E-06
+757.00E-09,-603.01507E-06,-402.01005E-06
+758.00E-09,-603.01507E-06,-402.01005E-06
+759.00E-09,-603.01507E-06,-402.01005E-06
+760.00E-09,-603.01507E-06,-402.01005E-06
+761.00E-09,-603.01507E-06,-402.01005E-06
+762.00E-09,-402.01005E-06,-201.00502E-06
+763.00E-09,-402.01005E-06,-201.00502E-06
+764.00E-09,-402.01005E-06,-201.00502E-06
+765.00E-09,-402.01005E-06,-201.00502E-06
+766.00E-09,-402.01005E-06,-201.00502E-06
+767.00E-09,-603.01507E-06,-201.00502E-06
+768.00E-09,-603.01507E-06,-201.00502E-06
+769.00E-09,-603.01507E-06,-201.00502E-06
+770.00E-09,-603.01507E-06,-201.00502E-06
+771.00E-09,-402.01005E-06,-201.00502E-06
+772.00E-09,-402.01005E-06,-0.0E+00
+773.00E-09,-402.01005E-06,-201.00502E-06
+774.00E-09,-402.01005E-06,-201.00502E-06
+775.00E-09,-402.01005E-06,-402.01005E-06
+776.00E-09,-402.01005E-06,-402.01005E-06
+777.00E-09,-402.01005E-06,-402.01005E-06
+778.00E-09,-402.01005E-06,-603.01507E-06
+779.00E-09,-402.01005E-06,-603.01507E-06
+780.00E-09,-402.01005E-06,-603.01507E-06
+781.00E-09,-201.00502E-06,-603.01507E-06
+782.00E-09,-201.00502E-06,-603.01507E-06
+783.00E-09,-201.00502E-06,-402.01005E-06
+784.00E-09,-402.01005E-06,-603.01507E-06
+785.00E-09,-402.01005E-06,-402.01005E-06
+786.00E-09,-402.01005E-06,-402.01005E-06
+787.00E-09,-603.01507E-06,-402.01005E-06
+788.00E-09,-603.01507E-06,-201.00502E-06
+789.00E-09,-603.01507E-06,-201.00502E-06
+790.00E-09,-603.01507E-06,-201.00502E-06
+791.00E-09,-603.01507E-06,-402.01005E-06
+792.00E-09,-402.01005E-06,-402.01005E-06
+793.00E-09,-402.01005E-06,-603.01507E-06
+794.00E-09,-402.01005E-06,-603.01507E-06
+795.00E-09,-402.01005E-06,-603.01507E-06
+796.00E-09,-402.01005E-06,-603.01507E-06
+797.00E-09,-402.01005E-06,-603.01507E-06
+798.00E-09,-603.01507E-06,-402.01005E-06
+799.00E-09,-603.01507E-06,-402.01005E-06
+800.00E-09,-603.01507E-06,-201.00502E-06
+801.00E-09,-603.01507E-06,-201.00502E-06
+802.00E-09,-603.01507E-06,-201.00502E-06
+803.00E-09,-603.01507E-06,-201.00502E-06
+804.00E-09,-603.01507E-06,-201.00502E-06
+805.00E-09,-402.01005E-06,-201.00502E-06
+806.00E-09,-603.01507E-06,-201.00502E-06
+807.00E-09,-603.01507E-06,-201.00502E-06
+808.00E-09,-603.01507E-06,-201.00502E-06
+809.00E-09,-603.01507E-06,-201.00502E-06
+810.00E-09,-603.01507E-06,-201.00502E-06
+811.00E-09,-603.01507E-06,-201.00502E-06
+812.00E-09,-603.01507E-06,-201.00502E-06
+813.00E-09,-603.01507E-06,-201.00502E-06
+814.00E-09,-603.01507E-06,-201.00502E-06
+815.00E-09,-603.01507E-06,-201.00502E-06
+816.00E-09,-603.01507E-06,-201.00502E-06
+817.00E-09,-603.01507E-06,-201.00502E-06
+818.00E-09,-804.02009E-06,-201.00502E-06
+819.00E-09,-804.02009E-06,-201.00502E-06
+820.00E-09,-804.02009E-06,-201.00502E-06
+821.00E-09,-804.02009E-06,-402.01005E-06
+822.00E-09,-603.01507E-06,-402.01005E-06
+823.00E-09,-603.01507E-06,-603.01507E-06
+824.00E-09,-603.01507E-06,-603.01507E-06
+825.00E-09,-603.01507E-06,-603.01507E-06
+826.00E-09,-402.01005E-06,-603.01507E-06
+827.00E-09,-402.01005E-06,-603.01507E-06
+828.00E-09,-402.01005E-06,-603.01507E-06
+829.00E-09,-603.01507E-06,-603.01507E-06
+830.00E-09,-603.01507E-06,-603.01507E-06
+831.00E-09,-603.01507E-06,-603.01507E-06
+832.00E-09,-603.01507E-06,-603.01507E-06
+833.00E-09,-603.01507E-06,-402.01005E-06
+834.00E-09,-603.01507E-06,-402.01005E-06
+835.00E-09,-603.01507E-06,-402.01005E-06
+836.00E-09,-402.01005E-06,-402.01005E-06
+837.00E-09,-402.01005E-06,-201.00502E-06
+838.00E-09,-402.01005E-06,-201.00502E-06
+839.00E-09,-201.00502E-06,-402.01005E-06
+840.00E-09,-201.00502E-06,-402.01005E-06
+841.00E-09,-402.01005E-06,-402.01005E-06
+842.00E-09,-402.01005E-06,-402.01005E-06
+843.00E-09,-402.01005E-06,-402.01005E-06
+844.00E-09,-603.01507E-06,-402.01005E-06
+845.00E-09,-603.01507E-06,-201.00502E-06
+846.00E-09,-402.01005E-06,-201.00502E-06
+847.00E-09,-402.01005E-06,-201.00502E-06
+848.00E-09,-402.01005E-06,-201.00502E-06
+849.00E-09,-402.01005E-06,-201.00502E-06
+850.00E-09,-402.01005E-06,-201.00502E-06
+851.00E-09,-201.00502E-06,-0.0E+00
+852.00E-09,-201.00502E-06,+0.0E+00
+853.00E-09,-201.00502E-06,+0.0E+00
+854.00E-09,-201.00502E-06,-201.00502E-06
+855.00E-09,-201.00502E-06,-201.00502E-06
+856.00E-09,-201.00502E-06,-201.00502E-06
+857.00E-09,-201.00502E-06,-201.00502E-06
+858.00E-09,-201.00502E-06,-201.00502E-06
+859.00E-09,-402.01005E-06,-402.01005E-06
+860.00E-09,-402.01005E-06,-402.01005E-06
+861.00E-09,-603.01507E-06,-402.01005E-06
+862.00E-09,-603.01507E-06,-201.00502E-06
+863.00E-09,-402.01005E-06,-201.00502E-06
+864.00E-09,-402.01005E-06,-201.00502E-06
+865.00E-09,-402.01005E-06,-201.00502E-06
+866.00E-09,-402.01005E-06,-201.00502E-06
+867.00E-09,-402.01005E-06,-201.00502E-06
+868.00E-09,-201.00502E-06,-402.01005E-06
+869.00E-09,-201.00502E-06,-402.01005E-06
+870.00E-09,-201.00502E-06,-402.01005E-06
+871.00E-09,-201.00502E-06,-402.01005E-06
+872.00E-09,-201.00502E-06,-402.01005E-06
+873.00E-09,-201.00502E-06,-402.01005E-06
+874.00E-09,-402.01005E-06,-201.00502E-06
+875.00E-09,-402.01005E-06,-201.00502E-06
+876.00E-09,-402.01005E-06,-201.00502E-06
+877.00E-09,-402.01005E-06,-0.0E+00
+878.00E-09,-402.01005E-06,+0.0E+00
+879.00E-09,-402.01005E-06,+0.0E+00
+880.00E-09,-402.01005E-06,+0.0E+00
+881.00E-09,-402.01005E-06,+0.0E+00
+882.00E-09,-402.01005E-06,+0.0E+00
+883.00E-09,-402.01005E-06,+0.0E+00
+884.00E-09,-402.01005E-06,+0.0E+00
+885.00E-09,-201.00502E-06,+0.0E+00
+886.00E-09,-201.00502E-06,+0.0E+00
+887.00E-09,-201.00502E-06,+0.0E+00
+888.00E-09,-201.00502E-06,+0.0E+00
+889.00E-09,-201.00502E-06,+0.0E+00
+890.00E-09,-402.01005E-06,+0.0E+00
+891.00E-09,-402.01005E-06,+0.0E+00
+892.00E-09,-402.01005E-06,-201.00502E-06
+893.00E-09,-402.01005E-06,-201.00502E-06
+894.00E-09,-603.01507E-06,-201.00502E-06
+895.00E-09,-603.01507E-06,-201.00502E-06
+896.00E-09,-603.01507E-06,-201.00502E-06
+897.00E-09,-603.01507E-06,-201.00502E-06
+898.00E-09,-603.01507E-06,-201.00502E-06
+899.00E-09,-402.01005E-06,-201.00502E-06
+900.00E-09,-402.01005E-06,-201.00502E-06
+901.00E-09,-402.01005E-06,-201.00502E-06
+902.00E-09,-201.00502E-06,-402.01005E-06
+903.00E-09,-201.00502E-06,-402.01005E-06
+904.00E-09,-201.00502E-06,-402.01005E-06
+905.00E-09,-201.00502E-06,-402.01005E-06
+906.00E-09,-201.00502E-06,-402.01005E-06
+907.00E-09,-201.00502E-06,-402.01005E-06
+908.00E-09,-201.00502E-06,-402.01005E-06
+909.00E-09,-201.00502E-06,-201.00502E-06
+910.00E-09,-201.00502E-06,-201.00502E-06
+911.00E-09,-201.00502E-06,-201.00502E-06
+912.00E-09,-201.00502E-06,-201.00502E-06
+913.00E-09,-201.00502E-06,-201.00502E-06
+914.00E-09,-201.00502E-06,-201.00502E-06
+915.00E-09,-201.00502E-06,-201.00502E-06
+916.00E-09,-201.00502E-06,-201.00502E-06
+917.00E-09,-402.01005E-06,-201.00502E-06
+918.00E-09,-402.01005E-06,-201.00502E-06
+919.00E-09,-402.01005E-06,-201.00502E-06
+920.00E-09,-402.01005E-06,-201.00502E-06
+921.00E-09,-402.01005E-06,-201.00502E-06
+922.00E-09,-402.01005E-06,-201.00502E-06
+923.00E-09,-402.01005E-06,-201.00502E-06
+924.00E-09,-402.01005E-06,-0.0E+00
+925.00E-09,-201.00502E-06,+0.0E+00
+926.00E-09,-201.00502E-06,+0.0E+00
+927.00E-09,-201.00502E-06,+0.0E+00
+928.00E-09,-201.00502E-06,+0.0E+00
+929.00E-09,-201.00502E-06,+0.0E+00
+930.00E-09,-402.01005E-06,-201.00502E-06
+931.00E-09,-402.01005E-06,-201.00502E-06
+932.00E-09,-402.01005E-06,-201.00502E-06
+933.00E-09,-402.01005E-06,-201.00502E-06
+934.00E-09,-603.01507E-06,-201.00502E-06
+935.00E-09,-603.01507E-06,-201.00502E-06
+936.00E-09,-603.01507E-06,-201.00502E-06
+937.00E-09,-603.01507E-06,-201.00502E-06
+938.00E-09,-603.01507E-06,-201.00502E-06
+939.00E-09,-603.01507E-06,-201.00502E-06
+940.00E-09,-603.01507E-06,-201.00502E-06
+941.00E-09,-603.01507E-06,-402.01005E-06
+942.00E-09,-402.01005E-06,-402.01005E-06
+943.00E-09,-402.01005E-06,-402.01005E-06
+944.00E-09,-402.01005E-06,-402.01005E-06
+945.00E-09,-603.01507E-06,-402.01005E-06
+946.00E-09,-402.01005E-06,-402.01005E-06
+947.00E-09,-402.01005E-06,-402.01005E-06
+948.00E-09,-402.01005E-06,-402.01005E-06
+949.00E-09,-402.01005E-06,-402.01005E-06
+950.00E-09,-402.01005E-06,-402.01005E-06
+951.00E-09,-402.01005E-06,-402.01005E-06
+952.00E-09,-402.01005E-06,-402.01005E-06
+953.00E-09,-402.01005E-06,-402.01005E-06
+954.00E-09,-402.01005E-06,-402.01005E-06
+955.00E-09,-402.01005E-06,-402.01005E-06
+956.00E-09,-402.01005E-06,-201.00502E-06
+957.00E-09,-402.01005E-06,-201.00502E-06
+958.00E-09,-402.01005E-06,-201.00502E-06
+959.00E-09,-402.01005E-06,-201.00502E-06
+960.00E-09,-402.01005E-06,-201.00502E-06
+961.00E-09,-402.01005E-06,-201.00502E-06
+962.00E-09,-402.01005E-06,-201.00502E-06
+963.00E-09,-402.01005E-06,-402.01005E-06
+964.00E-09,-402.01005E-06,-201.00502E-06
+965.00E-09,-402.01005E-06,-201.00502E-06
+966.00E-09,-402.01005E-06,-201.00502E-06
+967.00E-09,-402.01005E-06,-201.00502E-06
+968.00E-09,-402.01005E-06,-201.00502E-06
+969.00E-09,-402.01005E-06,-201.00502E-06
+970.00E-09,-402.01005E-06,-201.00502E-06
+971.00E-09,-402.01005E-06,-201.00502E-06
+972.00E-09,-402.01005E-06,-201.00502E-06
+973.00E-09,-402.01005E-06,-201.00502E-06
+974.00E-09,-402.01005E-06,-201.00502E-06
+975.00E-09,-402.01005E-06,-201.00502E-06
+976.00E-09,-402.01005E-06,-201.00502E-06
+977.00E-09,-402.01005E-06,-402.01005E-06
+978.00E-09,-402.01005E-06,-402.01005E-06
+979.00E-09,-402.01005E-06,-402.01005E-06
+980.00E-09,-402.01005E-06,-402.01005E-06
+981.00E-09,-402.01005E-06,-402.01005E-06
+982.00E-09,-402.01005E-06,-402.01005E-06
+983.00E-09,-402.01005E-06,-402.01005E-06
+984.00E-09,-402.01005E-06,-402.01005E-06
+985.00E-09,-402.01005E-06,-402.01005E-06
+986.00E-09,-402.01005E-06,-201.00502E-06
+987.00E-09,-402.01005E-06,-201.00502E-06
+988.00E-09,-402.01005E-06,-201.00502E-06
+989.00E-09,-402.01005E-06,-201.00502E-06
+990.00E-09,-402.01005E-06,-201.00502E-06
+991.00E-09,-402.01005E-06,-201.00502E-06
+992.00E-09,-402.01005E-06,-201.00502E-06
+993.00E-09,-402.01005E-06,-0.0E+00
+994.00E-09,-402.01005E-06,+0.0E+00
+995.00E-09,-402.01005E-06,+0.0E+00
+996.00E-09,-402.01005E-06,+0.0E+00
+997.00E-09,-402.01005E-06,-201.00502E-06
+998.00E-09,-201.00502E-06,-201.00502E-06
+999.00E-09,-201.00502E-06,-201.00502E-06
